
Logging initialized using configuration in file:/home/hadoop/.versions/hive-0.11.0/conf/hive-log4j.properties
Hive history file=/mnt/var/lib/hive_0110/tmp/history/hive_job_log_hadoop_3055@ip-172-31-12-244.us-west-2.compute.internal_201504241932_1550070597.txt
Added /home/hadoop/hive/lib/hive_contrib.jar to class path
Added resource: /home/hadoop/hive/lib/hive_contrib.jar
OK
Time taken: 5.755 seconds
Loading data to table default.userprofile_details
Table default.userprofile_details stats: [num_partitions: 0, num_files: 0, num_rows: 0, total_size: 0, raw_data_size: 0]
OK
Time taken: 12.304 seconds
OK
Time taken: 1.144 seconds
Loading data to table default.network_details
Table default.network_details stats: [num_partitions: 0, num_files: 0, num_rows: 0, total_size: 0, raw_data_size: 0]
OK
Time taken: 64.662 seconds
OK
Time taken: 1.327 seconds
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
Total MapReduce jobs = 1
Stage-1 is selected by condition resolver.
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 3
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201504241930_0001, Tracking URL = http://ip-172-31-12-244.us-west-2.compute.internal:9100/jobdetails.jsp?jobid=job_201504241930_0001
Kill Command = /home/hadoop/bin/hadoop job  -kill job_201504241930_0001
Hadoop job information for Stage-1: number of mappers: 9; number of reducers: 3
2015-04-24 19:34:03,670 Stage-1 map = 0%,  reduce = 0%
2015-04-24 19:34:19,775 Stage-1 map = 2%,  reduce = 0%
2015-04-24 19:34:25,807 Stage-1 map = 5%,  reduce = 0%
2015-04-24 19:34:34,876 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 173.58 sec
2015-04-24 19:34:35,885 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 173.58 sec
2015-04-24 19:34:36,896 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 173.58 sec
2015-04-24 19:34:37,904 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 173.58 sec
2015-04-24 19:34:38,913 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 173.58 sec
2015-04-24 19:34:39,921 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 173.58 sec
2015-04-24 19:34:40,929 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 173.58 sec
2015-04-24 19:34:41,937 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 173.58 sec
2015-04-24 19:34:42,945 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 173.58 sec
2015-04-24 19:34:43,954 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 211.96 sec
2015-04-24 19:34:44,962 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 211.96 sec
2015-04-24 19:34:45,969 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 211.96 sec
2015-04-24 19:34:46,981 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 253.18 sec
2015-04-24 19:34:47,990 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 253.18 sec
2015-04-24 19:34:48,998 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 253.18 sec
2015-04-24 19:34:50,005 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 253.18 sec
2015-04-24 19:34:51,013 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 253.18 sec
2015-04-24 19:34:52,021 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 253.18 sec
2015-04-24 19:34:53,030 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 257.2 sec
2015-04-24 19:34:54,038 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 257.2 sec
2015-04-24 19:34:55,047 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 257.2 sec
2015-04-24 19:34:56,055 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 257.2 sec
2015-04-24 19:34:57,062 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 257.2 sec
2015-04-24 19:34:58,071 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 257.2 sec
2015-04-24 19:34:59,089 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 257.2 sec
2015-04-24 19:35:00,097 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 257.2 sec
2015-04-24 19:35:01,107 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 257.2 sec
2015-04-24 19:35:02,116 Stage-1 map = 36%,  reduce = 1%, Cumulative CPU 257.2 sec
2015-04-24 19:35:03,136 Stage-1 map = 36%,  reduce = 1%, Cumulative CPU 257.2 sec
2015-04-24 19:35:04,144 Stage-1 map = 36%,  reduce = 1%, Cumulative CPU 257.2 sec
2015-04-24 19:35:05,152 Stage-1 map = 56%,  reduce = 2%, Cumulative CPU 257.2 sec
2015-04-24 19:35:06,160 Stage-1 map = 56%,  reduce = 2%, Cumulative CPU 257.2 sec
2015-04-24 19:35:07,168 Stage-1 map = 56%,  reduce = 2%, Cumulative CPU 257.2 sec
2015-04-24 19:35:08,175 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 257.2 sec
2015-04-24 19:35:09,183 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 257.2 sec
2015-04-24 19:35:10,191 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 257.2 sec
