
Logging initialized using configuration in file:/home/hadoop/.versions/hive-0.11.0/conf/hive-log4j.properties
Hive history file=/mnt/var/lib/hive_0110/tmp/history/hive_job_log_hadoop_2928@ip-172-31-4-150.us-west-2.compute.internal_201504230723_1870067440.txt
Added /home/hadoop/hive/lib/hive_contrib.jar to class path
Added resource: /home/hadoop/hive/lib/hive_contrib.jar
OK
Time taken: 5.405 seconds
Loading data to table default.userprofile_details
Table default.userprofile_details stats: [num_partitions: 0, num_files: 0, num_rows: 0, total_size: 0, raw_data_size: 0]
OK
Time taken: 12.365 seconds
OK
Time taken: 1.049 seconds
Loading data to table default.network_details
Table default.network_details stats: [num_partitions: 0, num_files: 0, num_rows: 0, total_size: 0, raw_data_size: 0]
OK
Time taken: 62.578 seconds
OK
Time taken: 1.256 seconds
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
Total MapReduce jobs = 1
Stage-1 is selected by condition resolver.
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 3
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201504230721_0001, Tracking URL = http://ip-172-31-4-150.us-west-2.compute.internal:9100/jobdetails.jsp?jobid=job_201504230721_0001
Kill Command = /home/hadoop/bin/hadoop job  -kill job_201504230721_0001
Hadoop job information for Stage-1: number of mappers: 9; number of reducers: 3
2015-04-23 07:25:46,471 Stage-1 map = 0%,  reduce = 0%
2015-04-23 07:26:00,557 Stage-1 map = 2%,  reduce = 0%
2015-04-23 07:26:09,607 Stage-1 map = 5%,  reduce = 0%
2015-04-23 07:26:14,663 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 148.69 sec
2015-04-23 07:26:15,674 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 148.69 sec
2015-04-23 07:26:16,685 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 148.69 sec
2015-04-23 07:26:17,694 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 148.69 sec
2015-04-23 07:26:18,703 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 148.69 sec
2015-04-23 07:26:19,712 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 148.69 sec
2015-04-23 07:26:20,720 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 148.69 sec
2015-04-23 07:26:21,729 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 148.69 sec
2015-04-23 07:26:22,737 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 148.69 sec
2015-04-23 07:26:23,745 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 148.69 sec
2015-04-23 07:26:24,753 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 148.69 sec
2015-04-23 07:26:25,762 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 148.69 sec
2015-04-23 07:26:26,770 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 148.69 sec
2015-04-23 07:26:27,778 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 148.69 sec
2015-04-23 07:26:28,787 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 148.69 sec
2015-04-23 07:26:29,798 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 167.57 sec
2015-04-23 07:26:30,806 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 167.57 sec
2015-04-23 07:26:31,815 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 167.57 sec
2015-04-23 07:26:32,823 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 167.57 sec
2015-04-23 07:26:33,831 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 167.57 sec
2015-04-23 07:26:34,839 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 167.57 sec
2015-04-23 07:26:35,847 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 167.57 sec
2015-04-23 07:26:36,856 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 214.03 sec
2015-04-23 07:26:37,864 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 214.03 sec
